Unique_ID,Similarity_Score
3611,0.9785921122097109
3612,0.9626126430946949
3613,0.9449334914807301
3614,0.9837706479758077
3615,0.9211753651172891
3616,0.9462292711341141
3617,0.9373634325669153
3618,0.9688212377189167
3619,0.962406429303214
3620,0.9497321838042105
3621,0.961481210637731
3622,0.9724513080390546
3623,0.9684731329533034
3624,0.9808875325188989
3625,0.9188594369589923
3626,0.9585713733200104
3627,0.9440496279141324
3628,0.9672943515430587
3629,0.9281223294346822
3630,0.9265016041343768
3631,0.9087137018871547
3632,0.9409538008385648
3633,0.9284305486198846
3634,0.8372864662775584
3635,0.9582998253761398
3636,0.9810338969968119
3637,0.9377996275637881
3638,0.951247860169101
3639,0.9395085858902619
3640,0.9840881600744114
3641,0.9508740984966678
3642,0.9566820984161635
3643,0.9749235098314231
3644,0.9292465910175431
3645,0.9704682074745427
3646,0.9743198835959108
3647,0.916483496740121
3648,0.9640532721006796
3649,0.9248247888085432
3650,0.8887739159511578
3651,0.8850973738200837
3652,0.9713950110733569
3653,0.9319711410861566
3654,0.9718079408965737
3655,0.9650565997876277
3656,0.9497383104183126
3657,0.9409117814807005
3658,0.9306202743685331
3659,0.9614653274258906
3660,0.9312590772552285
3661,0.9138092022218216
3662,0.8995269874261463
3663,0.913420153612436
3664,0.9341173999887293
3665,0.9437443886945381
3666,0.9743361105661231
3667,0.9409112228587453
3668,0.944013762975965
3669,0.902698857836834
3670,0.9735105473768814
3671,0.9437180845272692
3672,0.973321982689579
3673,0.9781566851600274
3674,0.954035284565245
3675,0.9733191112873661
3676,0.9345978385145671
3677,0.9465600188790839
3678,0.9282826802947569
3679,0.9148570054981084
3680,0.9518251966165123
3681,0.9122455948869147
3682,0.9634251415720095
3683,0.913844606928568
3684,0.8722510984821066
3685,0.9535886179919124
3686,0.9675558142951398
3687,0.9159717607343422
3688,0.928176893272378
3689,0.9445556365902261
3690,0.9526603004120442
3691,0.9003532637775877
3692,0.9637165451769991
3693,0.9703193547684734
3694,0.9571152705188387
3695,0.9441873426170272
3696,0.9559893336121393
3697,0.9643417116692427
3698,0.9597338358360901
3699,0.9503170099420725
3700,0.9616804291948868
3701,0.9664463396384794
3702,0.9352605026514776
3703,0.9375627843213975
3704,0.96603002357559
3705,0.9244863917940875
3706,0.9429278867709204
3707,0.9765492030132445
3708,0.9660529808330255
3709,0.9380745072165081
3710,0.9713484102354962
3711,0.9483929456479302
3712,0.9236327840321886
3713,0.8948909021716922
3714,0.9019162928865756
3715,0.9467587983800924
3716,0.9443339369625977
3717,0.9476687347712852
3718,0.8053201822361274
3719,0.9009741575766724
3720,0.9643348413882796
3721,0.9330686250459044
3722,0.8863226289307401
3723,0.9201824179571327
3724,0.9825808220663997
3725,0.9497047386005971
3726,0.952994680647991
3727,0.9704690644404471
3728,0.9624994866867879
3729,0.8833880794337367
3730,0.9156315881834498
3731,0.9366347630366926
3732,0.9786849400467404
3733,0.9635418820603963
3734,0.9459723272910008
3735,0.9357364321895724
3736,0.9201935664999317
3737,0.981763116595621
3738,0.9891305285701743
3739,0.9642260564244487
3740,0.9050132580710759
3741,0.9199558370954588
3742,0.8904083224342126
3743,0.9394980562687962
3744,0.9608364013049104
3745,0.9734846295337394
3746,0.9477214976945433
3747,0.9693227473047463
3748,0.9559967835220228
3749,0.9389320291023969
3750,0.9034803307498521
3751,0.9363305478294779
3752,0.9589398352218071
3753,0.9874096912027635
3754,0.947412880612194
3755,0.9749075844225389
3756,0.9758342585097167
3757,0.9134287325655409
3758,0.9696142660667576
3759,0.9754438788467613
3760,0.927407279552247
3761,0.9437985562845927
3762,0.9776221179717035
3763,0.9180152196311987
3764,0.9286819852753229
3765,0.9675051235059623
3766,0.945053256622697
3767,0.9362677838442772
3768,0.9127918466281376
3769,0.9751885675042148
3770,0.9216359901663247
3771,0.9440373341922634
3772,0.9463390473030231
3773,0.9682744059690296
3774,0.9693226986246125
3775,0.970383300145465
3776,0.9613451930045638
3777,0.9208011639910623
3778,0.9326079064958688
3779,0.9612223467149342
3780,0.9430896420957235
3781,0.9527532763874295
3782,0.9481825408410184
3783,0.909914270138132
3784,0.9273262140576081
3785,0.9449316257584571
3786,0.9234956260588559
3787,0.9658836782917872
3788,0.979097878701888
3789,0.9612369176628869
3790,0.950740441080345
3791,0.93591814172761
3792,0.9663526033758923
3793,0.9680856720088487
3794,0.9728958956097992
3795,0.9775339251536622
3796,0.9535724134669509
3797,0.9403503683125394
3798,0.9722529756120184
3799,0.9716353643755944
3800,0.9734592144373106
3801,0.9591388532562998
3802,0.9297520907080348
3803,0.9516457383312166
3804,0.7078100410371639
3805,0.9253838496124149
3806,0.9615159988107552
3807,0.9595917883735965
3808,0.906870472267408
3809,0.9433765482258243
3810,0.9242305820420778
3811,0.9460544612481806
3812,0.9703254502669273
3813,0.9856453840917864
3814,0.9559736853206764
3815,0.984788495136051
3816,0.951089329850567
3817,0.9210813593485434
3818,0.9063049293150987
3819,0.9473351337968536
3820,0.9298593058625865
3821,0.9863399688602476
3822,0.812940899900553
3823,0.9218126058282841
3824,0.9151464459451996
3825,0.9119011256661679
3826,0.9413245176874452
3827,0.9776387003732545
3828,0.9061503879444462
3829,0.91715970329988
3830,0.9385462644245413
3831,0.9620307333313833
3832,0.9585784901728583
3833,0.9641098852083759
3834,0.9598421074528038
3835,0.9496461417788374
3836,0.9501262018152602
3837,0.940014542984786
3838,0.9751317505197533
3839,0.9623328566111223
3840,0.8534952975527613
3841,0.9450773862526495
3842,0.9175950686350633
3843,0.9431050332652913
3844,0.9325017425131382
3845,0.9450685258725683
3846,0.9790919313721108
3847,0.9807611897331556
3848,0.9767426090126624
3849,0.936831467022278
3850,0.9315983230124133
3851,0.9663811768676649
3852,0.9418751324042322
3853,0.9242704875608961
3854,0.9182622760569358
3855,0.9816658769056246
3856,0.9620723422809381
3857,0.9226276427164462
3858,0.9755852755377387
3859,0.9864595209329458
3860,0.944122320771379
3861,0.9615725589181294
3862,0.9588489817753731
3863,0.8917051858625821
3864,0.933755976828349
3865,0.9350152482170618
3866,0.9229515388324986
3867,0.8967687898408143
3868,0.9684688359730602
3869,0.939600037076462
3870,0.9491351852517839
3871,0.9649431568509798
3872,0.9585414668026928
3873,0.9068995071642643
3874,0.9684786566076711
3875,0.9560009747726903
3876,0.9324945583854901
3877,0.9638693718716359
3878,0.9890129789052892
3879,0.9778783612791735
3880,0.9580054577467731
3881,0.963151365303895
3882,0.9660943120090333
3883,0.8576148434508789
3884,0.9205622636776025
3885,0.9454333986340937
3886,0.9650636304412121
3887,0.9033272853022741
3888,0.9362286305951478
3889,0.9045044478465583
3890,0.9612449552663641
3891,0.9790462097588731
3892,0.9389421734773283
3893,0.912727924784821
3894,0.9670190981041458
3895,0.9410554416801941
3896,0.9303091525085615
3897,0.9671819096396572
3898,0.9444192508209066
3899,0.9189271125906429
3900,0.9388521242382173
3901,0.9669014257530919
3902,0.9401071171294616
3903,0.9484454026445376
3904,0.9069545150451572
3905,0.9694948077803057
3906,0.947946364968981
3907,0.9490480161348133
3908,0.9693696842889666
3909,0.9546011334992712
3910,0.9517734620723849
3911,0.9612606707978424
3912,0.9707594098425992
3913,0.9430382667147865
3914,0.9661947019305179
3915,0.9659298870566927
3916,0.951852071840887
3917,0.9202753725470683
3918,0.9482990019751313
3919,0.9093544432716787
3920,0.8611336716928921
3921,0.9816075751679121
3922,0.9588767674378756
3923,0.9419764266326253
3924,0.9712851614592922
3925,0.9104658717672098
3926,0.9305407684252122
3927,0.9825275101613516
3928,0.9531623147534285
3929,0.956341420587212
3930,0.931117026545557
3931,0.964026407204018
3932,0.9239452417446614
3933,0.9426628331073845
3934,0.9695394768465341
3935,0.9456705193126934
3936,0.9353980080991389
3937,0.989550871174139
3938,0.9793948373321429
3939,0.9689790141389734
3940,0.9504687832921604
3941,0.9288688559841982
3942,0.9328899102743002
3943,0.9263806509689904
3944,0.9686368289891223
3945,0.9625943764318715
3946,0.9573319314781292
3947,0.96357244139994
3948,0.9520800627813834
3949,0.9584076710568412
3950,0.9735237053614858
3951,0.9328942846917516
3952,0.9262106017799002
3953,0.950907352662219
3954,0.9153706806138594
3955,0.8969162794923706
3956,0.9502898909906287
3957,0.9418650169995433
3958,0.9689223472886352
3959,0.9578841601405833
3960,0.9563182715482536
3961,0.8278506116669342
3962,0.9572419614819276
3963,0.957271265561526
3964,0.9468596400751864
3965,0.9237724748399941
3966,0.9543319544773052
3967,0.9225979865680536
3968,0.9601495173900965
3969,0.9664405665373847
3970,0.9447249133612368
3971,0.9240090703430857
3972,0.9264080384987577
3973,0.924089816270558
3974,0.955949825692331
3975,0.8085658834099767
3976,0.9325315267248934
3977,0.9543566866872664
3978,0.9752030507540845
3979,0.9093907767915906
3980,0.9167241931994787
3981,0.9197220078063426
3982,0.969799500516052
3983,0.9661609095778304
3984,0.9548087545655387
3985,0.9666250384013396
3986,0.9643084328825057
3987,0.9356011228078025
3988,0.9299834307759428
3989,0.9497588505849675
3990,0.985354252631746
3991,0.9243412349544304
3992,0.9093700274515271
3993,0.9229273984920595
3994,0.8927689796928687
3995,0.9627523835210391
3996,0.9676599801825828
3997,0.9247125363215392
3998,0.9363455799394675
3999,0.9418851225606347
4000,0.9714091508610887
4001,0.9359842425203015
4002,0.876696595758355
4003,0.9477692613615467
4004,0.9095085150478769
4005,0.9594888585230882
4006,0.926901934859248
4007,0.9434925169142844
4008,0.925052498238774
4009,0.9574496039553911
4010,0.9519634075874733
4011,0.9746447719764759
4012,0.9315108544641365
4013,0.9520915140430672
4014,0.8924164571006641
4015,0.9286435802425458
4016,0.9240443350055996
4017,0.949809901865827
4018,0.960853112814721
4019,0.9136344521909621
4020,0.944786805937762
4021,0.9096335728072287
4022,0.9329872705008654
